Region,Country,State,City,Month,Day,Year,AvgTemperature
Africa,Algeria,,Algiers,6,27,2016,76.8
Africa,Algeria,,Algiers,6,28,2016,78.2
Africa,Algeria,,Algiers,6,29,2016,76.3
Africa,Algeria,,Algiers,6,30,2016,76.3
Africa,Algeria,,Algiers,7,1,2016,75
Africa,Algeria,,Algiers,7,2,2016,75.5
Africa,Algeria,,Algiers,7,3,2016,76.6
Africa,Algeria,,Algiers,7,4,2016,78.9
Africa,Algeria,,Algiers,7,5,2016,77.5
Africa,Algeria,,Algiers,7,6,2016,76.1
Africa,Algeria,,Algiers,7,7,2016,79.3
Africa,Algeria,,Algiers,7,8,2016,84.8
Africa,Algeria,,Algiers,7,9,2016,86.1
Africa,Algeria,,Algiers,7,10,2016,77.3
Africa,Algeria,,Algiers,7,11,2016,76.8
Africa,Algeria,,Algiers,7,12,2016,76.6
Africa,Algeria,,Algiers,7,13,2016,77.9
Africa,Algeria,,Algiers,7,14,2016,76
Africa,Algeria,,Algiers,7,15,2016,73.8
Africa,Algeria,,Algiers,7,16,2016,71.3
Africa,Algeria,,Algiers,7,17,2016,71.5
Africa,Algeria,,Algiers,7,18,2016,74
Africa,Algeria,,Algiers,7,19,2016,77.4
Africa,Algeria,,Algiers,7,20,2016,78.3
Africa,Algeria,,Algiers,7,21,2016,83.5
Africa,Algeria,,Algiers,7,22,2016,81.6
Africa,Algeria,,Algiers,7,23,2016,77.8
Africa,Algeria,,Algiers,7,24,2016,77.4
Africa,Algeria,,Algiers,7,25,2016,75.9
Africa,Algeria,,Algiers,7,26,2016,78.2
Africa,Algeria,,Algiers,7,27,2016,80.8
Africa,Algeria,,Algiers,7,28,2016,78.7
Africa,Algeria,,Algiers,7,29,2016,79.2
Africa,Algeria,,Algiers,7,30,2016,81.9
Africa,Algeria,,Algiers,7,31,2016,87.1
Africa,Algeria,,Algiers,8,1,2016,87.5
Africa,Algeria,,Algiers,8,2,2016,80.3
Africa,Algeria,,Algiers,8,3,2016,80.3
Africa,Algeria,,Algiers,8,4,2016,79.9
Africa,Algeria,,Algiers,8,5,2016,79.5
Africa,Algeria,,Algiers,8,6,2016,78.1
Africa,Algeria,,Algiers,8,7,2016,76.3
Africa,Algeria,,Algiers,8,8,2016,76.2
Africa,Algeria,,Algiers,8,9,2016,75.9
Africa,Algeria,,Algiers,8,10,2016,77.6
Africa,Algeria,,Algiers,8,11,2016,76.2
Africa,Algeria,,Algiers,8,12,2016,74.4
Africa,Algeria,,Algiers,8,13,2016,73.6
Africa,Algeria,,Algiers,8,14,2016,75.4
Africa,Algeria,,Algiers,8,15,2016,76.3
Africa,Algeria,,Algiers,8,16,2016,77.6
Africa,Algeria,,Algiers,8,17,2016,79.8
Africa,Algeria,,Algiers,8,18,2016,81
Africa,Algeria,,Algiers,8,19,2016,82.3
Africa,Algeria,,Algiers,8,20,2016,82.2
Africa,Algeria,,Algiers,8,21,2016,79.6
Africa,Algeria,,Algiers,8,22,2016,78
Africa,Algeria,,Algiers,8,23,2016,74
Africa,Algeria,,Algiers,8,24,2016,73.9
Africa,Algeria,,Algiers,8,25,2016,74.2
Africa,Algeria,,Algiers,8,26,2016,75.8
Africa,Algeria,,Algiers,8,27,2016,79.1
Africa,Algeria,,Algiers,8,28,2016,79.1
Africa,Algeria,,Algiers,8,29,2016,79.8
Africa,Algeria,,Algiers,8,30,2016,79.1
Africa,Algeria,,Algiers,8,31,2016,78
Africa,Algeria,,Algiers,9,1,2016,76.1
Africa,Algeria,,Algiers,9,2,2016,76.1
Africa,Algeria,,Algiers,9,3,2016,76.5
Africa,Algeria,,Algiers,9,4,2016,77.7
Africa,Algeria,,Algiers,9,5,2016,82.6
Africa,Algeria,,Algiers,9,6,2016,78.6
Africa,Algeria,,Algiers,9,7,2016,77.8
Africa,Algeria,,Algiers,9,8,2016,77.2
Africa,Algeria,,Algiers,9,9,2016,76.3
Africa,Algeria,,Algiers,9,10,2016,77.6
Africa,Algeria,,Algiers,9,11,2016,77.6
Africa,Algeria,,Algiers,9,12,2016,75.7
Africa,Algeria,,Algiers,9,13,2016,78.5
Africa,Algeria,,Algiers,9,14,2016,77.4
Africa,Algeria,,Algiers,9,15,2016,74.7
Africa,Algeria,,Algiers,9,16,2016,73.4
Africa,Algeria,,Algiers,9,17,2016,70.9
Africa,Algeria,,Algiers,9,18,2016,70.6
Africa,Algeria,,Algiers,9,19,2016,72.6
Africa,Algeria,,Algiers,9,20,2016,69
Africa,Algeria,,Algiers,9,22,2016,75.3
Africa,Algeria,,Algiers,9,23,2016,76.6
Africa,Algeria,,Algiers,9,24,2016,74.8
Africa,Algeria,,Algiers,9,25,2016,73.6
Africa,Algeria,,Algiers,9,26,2016,71.5
Africa,Algeria,,Algiers,9,27,2016,71.4
Africa,Algeria,,Algiers,9,28,2016,70
Africa,Algeria,,Algiers,9,29,2016,70.7
Africa,Algeria,,Algiers,9,30,2016,71.7
Africa,Algeria,,Algiers,10,1,2016,72.9
Africa,Algeria,,Algiers,10,2,2016,70.4
Africa,Algeria,,Algiers,10,3,2016,73.5
Africa,Algeria,,Algiers,10,4,2016,72.7
Africa,Algeria,,Algiers,10,5,2016,72.9
Africa,Algeria,,Algiers,10,6,2016,74.8
Africa,Algeria,,Algiers,10,7,2016,72.9
Africa,Algeria,,Algiers,10,8,2016,72.6
Africa,Algeria,,Algiers,10,9,2016,75.9
Africa,Algeria,,Algiers,10,10,2016,69.8
Africa,Algeria,,Algiers,10,11,2016,68.8
Africa,Algeria,,Algiers,10,12,2016,67.9
Africa,Algeria,,Algiers,10,13,2016,70
Africa,Algeria,,Algiers,10,14,2016,67.9
Africa,Algeria,,Algiers,10,15,2016,67.1
Africa,Algeria,,Algiers,10,16,2016,71.3
Africa,Algeria,,Algiers,10,17,2016,71.8
Africa,Algeria,,Algiers,10,18,2016,72.4
Africa,Algeria,,Algiers,10,19,2016,71.6
Africa,Algeria,,Algiers,10,20,2016,70.7
Africa,Algeria,,Algiers,10,21,2016,69.9
Africa,Algeria,,Algiers,10,22,2016,69.7
Africa,Algeria,,Algiers,10,23,2016,72.2
Africa,Algeria,,Algiers,10,24,2016,82.8
Africa,Algeria,,Algiers,10,25,2016,84
Africa,Algeria,,Algiers,10,26,2016,76.9
Africa,Algeria,,Algiers,10,27,2016,71
Africa,Algeria,,Algiers,10,28,2016,67.3
Africa,Algeria,,Algiers,10,29,2016,63.1
Africa,Algeria,,Algiers,10,30,2016,63.8
Africa,Algeria,,Algiers,10,31,2016,63.8
Africa,Algeria,,Algiers,11,1,2016,63.3
Africa,Algeria,,Algiers,11,2,2016,63.3
Africa,Algeria,,Algiers,11,3,2016,65
Africa,Algeria,,Algiers,11,4,2016,72.1
Africa,Algeria,,Algiers,11,5,2016,76.3
Africa,Algeria,,Algiers,11,6,2016,66.1
Africa,Algeria,,Algiers,11,7,2016,58.1
Africa,Algeria,,Algiers,11,8,2016,50.5
Africa,Algeria,,Algiers,11,9,2016,57.3
Africa,Algeria,,Algiers,11,10,2016,61.8
Africa,Algeria,,Algiers,11,12,2016,59.2
Africa,Algeria,,Algiers,11,13,2016,57.7
Africa,Algeria,,Algiers,11,14,2016,57.9
Africa,Algeria,,Algiers,11,15,2016,59.4
Africa,Algeria,,Algiers,11,16,2016,57.8
Africa,Algeria,,Algiers,11,17,2016,60.2
Africa,Algeria,,Algiers,11,18,2016,58.7
Africa,Algeria,,Algiers,11,19,2016,56.8
Africa,Algeria,,Algiers,11,20,2016,55.8
Africa,Algeria,,Algiers,11,21,2016,61.3
Africa,Algeria,,Algiers,11,22,2016,71.5
Africa,Algeria,,Algiers,11,23,2016,63.3
Africa,Algeria,,Algiers,11,24,2016,53.3
Africa,Algeria,,Algiers,11,25,2016,52.3
Africa,Algeria,,Algiers,11,26,2016,62.8
Africa,Algeria,,Algiers,11,27,2016,64.2
Africa,Algeria,,Algiers,11,28,2016,57.7
Africa,Algeria,,Algiers,11,29,2016,57.1
Africa,Algeria,,Algiers,11,30,2016,54.3
Africa,Algeria,,Algiers,12,1,2016,57.8
Africa,Algeria,,Algiers,12,2,2016,57.3
Africa,Algeria,,Algiers,12,3,2016,54.6
Africa,Algeria,,Algiers,12,4,2016,63.6
Africa,Algeria,,Algiers,12,5,2016,62.4
Africa,Algeria,,Algiers,12,6,2016,61.4
Africa,Algeria,,Algiers,12,7,2016,60.7
Africa,Algeria,,Algiers,12,8,2016,59
Africa,Algeria,,Algiers,12,9,2016,56.6
Africa,Algeria,,Algiers,12,10,2016,55.5
Africa,Algeria,,Algiers,12,11,2016,54.4
Africa,Algeria,,Algiers,12,12,2016,54.3
Africa,Algeria,,Algiers,12,13,2016,51.2
Africa,Algeria,,Algiers,12,14,2016,52.2
Africa,Algeria,,Algiers,12,15,2016,51.7
Africa,Algeria,,Algiers,12,16,2016,54.3
Africa,Algeria,,Algiers,12,17,2016,56.2
Africa,Algeria,,Algiers,12,18,2016,58.5
Africa,Algeria,,Algiers,12,19,2016,59.8
Africa,Algeria,,Algiers,12,20,2016,54.7
Africa,Algeria,,Algiers,12,21,2016,54
Africa,Algeria,,Algiers,12,22,2016,58.1
Africa,Algeria,,Algiers,12,23,2016,56.1
Africa,Algeria,,Algiers,12,24,2016,54.3
Africa,Algeria,,Algiers,12,25,2016,51.2
Africa,Algeria,,Algiers,12,26,2016,50.2
Africa,Algeria,,Algiers,12,27,2016,50.8
Africa,Algeria,,Algiers,12,28,2016,55.1
Africa,Algeria,,Algiers,12,29,2016,50.1
Africa,Algeria,,Algiers,12,30,2016,50
Africa,Algeria,,Algiers,12,31,2016,50.5
Africa,Algeria,,Algiers,1,1,2017,48.1
Africa,Algeria,,Algiers,1,2,2017,46.7
Africa,Algeria,,Algiers,1,3,2017,48
Africa,Algeria,,Algiers,1,4,2017,50.6
Africa,Algeria,,Algiers,1,5,2017,55.8
Africa,Algeria,,Algiers,1,6,2017,47.9
Africa,Algeria,,Algiers,1,7,2017,46.7
Africa,Algeria,,Algiers,1,8,2017,46.2
Africa,Algeria,,Algiers,1,9,2017,48.8
Africa,Algeria,,Algiers,1,10,2017,49.2
Africa,Algeria,,Algiers,1,11,2017,51.7
Africa,Algeria,,Algiers,1,12,2017,50.7
Africa,Algeria,,Algiers,1,13,2017,51.4
Africa,Algeria,,Algiers,1,14,2017,50
Africa,Algeria,,Algiers,1,15,2017,46.9
Africa,Algeria,,Algiers,1,16,2017,46.7
Africa,Algeria,,Algiers,1,17,2017,44.5
Africa,Algeria,,Algiers,1,18,2017,41.8
Africa,Algeria,,Algiers,1,19,2017,48.7
Africa,Algeria,,Algiers,1,20,2017,54.1
Africa,Algeria,,Algiers,1,21,2017,49
Africa,Algeria,,Algiers,1,22,2017,48.1
Africa,Algeria,,Algiers,1,23,2017,49.3
Africa,Algeria,,Algiers,1,24,2017,50.1
Africa,Algeria,,Algiers,1,25,2017,51.1
Africa,Algeria,,Algiers,1,26,2017,51.8
Africa,Algeria,,Algiers,1,27,2017,57.8
Africa,Algeria,,Algiers,1,28,2017,51.7
Africa,Algeria,,Algiers,1,29,2017,51.6
Africa,Algeria,,Algiers,1,30,2017,49.5
Africa,Algeria,,Algiers,1,31,2017,55.5
Africa,Algeria,,Algiers,2,1,2017,58.6
Africa,Algeria,,Algiers,2,2,2017,55.5
Africa,Algeria,,Algiers,2,3,2017,57.7
Africa,Algeria,,Algiers,2,4,2017,57.9
Africa,Algeria,,Algiers,2,5,2017,60.5
Africa,Algeria,,Algiers,2,6,2017,58.8
Africa,Algeria,,Algiers,2,7,2017,59.8
Africa,Algeria,,Algiers,2,8,2017,53.4
Africa,Algeria,,Algiers,2,9,2017,49.7
Africa,Algeria,,Algiers,2,10,2017,49.1
Africa,Algeria,,Algiers,2,11,2017,62.4
Africa,Algeria,,Algiers,2,12,2017,63.2
Africa,Algeria,,Algiers,2,13,2017,64.5
Africa,Algeria,,Algiers,2,14,2017,54.7
Africa,Algeria,,Algiers,2,15,2017,51
Africa,Algeria,,Algiers,2,16,2017,53.7
Africa,Algeria,,Algiers,2,17,2017,54
Africa,Algeria,,Algiers,2,18,2017,52.5
Africa,Algeria,,Algiers,2,19,2017,52.1
Africa,Algeria,,Algiers,2,20,2017,53.7
Africa,Algeria,,Algiers,2,21,2017,55.3
Africa,Algeria,,Algiers,2,22,2017,58
Africa,Algeria,,Algiers,2,23,2017,66.3
Africa,Algeria,,Algiers,2,24,2017,59.8
Africa,Algeria,,Algiers,2,25,2017,55.6
Africa,Algeria,,Algiers,2,26,2017,52
Africa,Algeria,,Algiers,2,27,2017,54
Africa,Algeria,,Algiers,2,28,2017,56
Africa,Algeria,,Algiers,3,1,2017,54
Africa,Algeria,,Algiers,3,2,2017,54.4
Africa,Algeria,,Algiers,3,3,2017,62.8
Africa,Algeria,,Algiers,3,4,2017,61
Africa,Algeria,,Algiers,3,5,2017,58.7
Africa,Algeria,,Algiers,3,6,2017,59
Africa,Algeria,,Algiers,3,7,2017,60.4
Africa,Algeria,,Algiers,3,8,2017,59
Africa,Algeria,,Algiers,3,9,2017,57.2
Africa,Algeria,,Algiers,3,10,2017,59.2
Africa,Algeria,,Algiers,3,11,2017,57.8
Africa,Algeria,,Algiers,3,12,2017,60.4
Africa,Algeria,,Algiers,3,13,2017,61.7
Africa,Algeria,,Algiers,3,14,2017,59.9
Africa,Algeria,,Algiers,3,15,2017,58
Africa,Algeria,,Algiers,3,16,2017,55
Africa,Algeria,,Algiers,3,17,2017,59
Africa,Algeria,,Algiers,3,18,2017,57.7
Africa,Algeria,,Algiers,3,19,2017,56.3
Africa,Algeria,,Algiers,3,20,2017,54.5
Africa,Algeria,,Algiers,3,21,2017,61.5
Africa,Algeria,,Algiers,3,22,2017,58.2
Africa,Algeria,,Algiers,3,23,2017,54.1
Africa,Algeria,,Algiers,3,24,2017,48.3
Africa,Algeria,,Algiers,3,25,2017,51.3
Africa,Algeria,,Algiers,3,26,2017,59.6
Africa,Algeria,,Algiers,3,27,2017,62.8
Africa,Algeria,,Algiers,3,28,2017,57.1
Africa,Algeria,,Algiers,3,29,2017,56.4
Africa,Algeria,,Algiers,3,30,2017,57.6
Africa,Algeria,,Algiers,3,31,2017,59
Africa,Algeria,,Algiers,4,1,2017,58.6
Africa,Algeria,,Algiers,4,2,2017,57.2
Africa,Algeria,,Algiers,4,3,2017,55.9
Africa,Algeria,,Algiers,4,4,2017,57.1
Africa,Algeria,,Algiers,4,5,2017,60.7
Africa,Algeria,,Algiers,4,6,2017,57.2
Africa,Algeria,,Algiers,4,7,2017,57
Africa,Algeria,,Algiers,4,8,2017,57
Africa,Algeria,,Algiers,4,9,2017,58.1
Africa,Algeria,,Algiers,4,10,2017,58
Africa,Algeria,,Algiers,4,11,2017,58.7
Africa,Algeria,,Algiers,4,12,2017,59.6
Africa,Algeria,,Algiers,4,13,2017,62.6
Africa,Algeria,,Algiers,4,14,2017,65
Africa,Algeria,,Algiers,4,15,2017,64.6
Africa,Algeria,,Algiers,4,16,2017,63
Africa,Algeria,,Algiers,4,17,2017,62.9
Africa,Algeria,,Algiers,4,18,2017,62.8
Africa,Algeria,,Algiers,4,19,2017,62.5
Africa,Algeria,,Algiers,4,20,2017,59.3
Africa,Algeria,,Algiers,4,21,2017,57.6
Africa,Algeria,,Algiers,4,22,2017,61.6
Africa,Algeria,,Algiers,4,23,2017,66.1
Africa,Algeria,,Algiers,4,24,2017,61.9
Africa,Algeria,,Algiers,4,25,2017,63.3
Africa,Algeria,,Algiers,4,26,2017,67.4
Africa,Algeria,,Algiers,4,27,2017,66.6
Africa,Algeria,,Algiers,4,28,2017,58.8
Africa,Algeria,,Algiers,4,29,2017,61.7
Africa,Algeria,,Algiers,4,30,2017,59.7
Africa,Algeria,,Algiers,5,1,2017,60.1
Africa,Algeria,,Algiers,5,2,2017,59.4
Africa,Algeria,,Algiers,5,3,2017,61.8
Africa,Algeria,,Algiers,5,4,2017,68.4
Africa,Algeria,,Algiers,5,5,2017,75.5
Africa,Algeria,,Algiers,5,6,2017,67.3
Africa,Algeria,,Algiers,5,7,2017,62.9
Africa,Algeria,,Algiers,5,8,2017,64.5
Africa,Algeria,,Algiers,5,9,2017,68
Africa,Algeria,,Algiers,5,10,2017,70.9
Africa,Algeria,,Algiers,5,11,2017,69.9
Africa,Algeria,,Algiers,5,12,2017,67.6
Africa,Algeria,,Algiers,5,13,2017,66.1
Africa,Algeria,,Algiers,5,14,2017,66.4
Africa,Algeria,,Algiers,5,15,2017,66
Africa,Algeria,,Algiers,5,16,2017,66.7
Africa,Algeria,,Algiers,5,17,2017,66.5
Africa,Algeria,,Algiers,5,18,2017,68
Africa,Algeria,,Algiers,5,19,2017,67.9
Africa,Algeria,,Algiers,5,20,2017,66.1
Africa,Algeria,,Algiers,5,21,2017,65.7
Africa,Algeria,,Algiers,5,22,2017,68.2
Africa,Algeria,,Algiers,5,23,2017,68.9
Africa,Algeria,,Algiers,5,24,2017,69.2
Africa,Algeria,,Algiers,5,25,2017,71
Africa,Algeria,,Algiers,5,26,2017,74.8
Africa,Algeria,,Algiers,5,27,2017,73
Africa,Algeria,,Algiers,5,28,2017,72.4
Africa,Algeria,,Algiers,5,29,2017,69.4
Africa,Algeria,,Algiers,5,30,2017,69.3
Africa,Algeria,,Algiers,5,31,2017,70.7
Africa,Algeria,,Algiers,6,1,2017,69.8
Africa,Algeria,,Algiers,6,2,2017,75.1
Africa,Algeria,,Algiers,6,3,2017,75.6
Africa,Algeria,,Algiers,6,4,2017,72.9
Africa,Algeria,,Algiers,6,5,2017,71.2
Africa,Algeria,,Algiers,6,6,2017,72.6
Africa,Algeria,,Algiers,6,7,2017,71.3
Africa,Algeria,,Algiers,6,8,2017,73
Africa,Algeria,,Algiers,6,9,2017,72.2
Africa,Algeria,,Algiers,6,10,2017,73
Africa,Algeria,,Algiers,6,11,2017,73.1
Africa,Algeria,,Algiers,6,12,2017,73.3
Africa,Algeria,,Algiers,6,13,2017,80.3
Africa,Algeria,,Algiers,6,14,2017,76.1
Africa,Algeria,,Algiers,6,15,2017,74.4
Africa,Algeria,,Algiers,6,16,2017,76.7
Africa,Algeria,,Algiers,6,17,2017,76.7
Africa,Algeria,,Algiers,6,18,2017,77.1
Africa,Algeria,,Algiers,6,19,2017,78.1
Africa,Algeria,,Algiers,6,20,2017,78.4
Africa,Algeria,,Algiers,6,21,2017,77.1
Africa,Algeria,,Algiers,6,22,2017,77.3
Africa,Algeria,,Algiers,6,23,2017,75.7
Africa,Algeria,,Algiers,6,24,2017,77.3
Africa,Algeria,,Algiers,6,25,2017,78.3
Africa,Algeria,,Algiers,6,26,2017,84.6
Africa,Algeria,,Algiers,6,27,2017,82.9
Africa,Algeria,,Algiers,6,28,2017,83.2
Africa,Algeria,,Algiers,6,29,2017,77.8
Africa,Algeria,,Algiers,6,30,2017,74
Africa,Algeria,,Algiers,7,1,2017,73.9
Africa,Algeria,,Algiers,7,2,2017,72.4
Africa,Algeria,,Algiers,7,3,2017,73.4
Africa,Algeria,,Algiers,7,4,2017,77.3
Africa,Algeria,,Algiers,7,5,2017,80.6
Africa,Algeria,,Algiers,7,6,2017,83.1
Africa,Algeria,,Algiers,7,7,2017,82.1
Africa,Algeria,,Algiers,7,8,2017,80
Africa,Algeria,,Algiers,7,9,2017,80.1
Africa,Algeria,,Algiers,7,10,2017,79.7
Africa,Algeria,,Algiers,7,11,2017,83
Africa,Algeria,,Algiers,7,12,2017,82
Africa,Algeria,,Algiers,7,13,2017,82.3
Africa,Algeria,,Algiers,7,14,2017,81
Africa,Algeria,,Algiers,7,15,2017,78.2
Africa,Algeria,,Algiers,7,16,2017,78.7
Africa,Algeria,,Algiers,7,17,2017,77.1
Africa,Algeria,,Algiers,7,18,2017,79.2
Africa,Algeria,,Algiers,7,19,2017,85.7
Africa,Algeria,,Algiers,7,20,2017,81.5
Africa,Algeria,,Algiers,7,21,2017,79.3
Africa,Algeria,,Algiers,7,22,2017,81.9
Africa,Algeria,,Algiers,7,23,2017,83.2
Africa,Algeria,,Algiers,7,24,2017,83.1
Africa,Algeria,,Algiers,7,25,2017,79.8
Africa,Algeria,,Algiers,7,26,2017,79.2
Africa,Algeria,,Algiers,7,27,2017,79.6
Africa,Algeria,,Algiers,7,28,2017,84.1
Africa,Algeria,,Algiers,7,29,2017,82
Africa,Algeria,,Algiers,7,30,2017,82.5
Africa,Algeria,,Algiers,7,31,2017,88.2
Africa,Algeria,,Algiers,8,1,2017,93.1
Africa,Algeria,,Algiers,8,2,2017,92
Africa,Algeria,,Algiers,8,3,2017,87.5
Africa,Algeria,,Algiers,8,4,2017,85
Africa,Algeria,,Algiers,8,5,2017,84.7
Africa,Algeria,,Algiers,8,6,2017,84.1
Africa,Algeria,,Algiers,8,7,2017,84.9
Africa,Algeria,,Algiers,8,8,2017,88.4
Africa,Algeria,,Algiers,8,9,2017,85.5
Africa,Algeria,,Algiers,8,10,2017,80.3
Africa,Algeria,,Algiers,8,11,2017,77.5
Africa,Algeria,,Algiers,8,12,2017,77.1
Africa,Algeria,,Algiers,8,13,2017,77.7
Africa,Algeria,,Algiers,8,14,2017,78.7
Africa,Algeria,,Algiers,8,15,2017,87.4
Africa,Algeria,,Algiers,8,16,2017,82.7
Africa,Algeria,,Algiers,8,17,2017,81.3
Africa,Algeria,,Algiers,8,18,2017,82.2
Africa,Algeria,,Algiers,8,19,2017,81.2
Africa,Algeria,,Algiers,8,20,2017,79.4
Africa,Algeria,,Algiers,8,21,2017,76.6
Africa,Algeria,,Algiers,8,22,2017,74.6
Africa,Algeria,,Algiers,8,23,2017,75.3
Africa,Algeria,,Algiers,8,24,2017,78.1
Africa,Algeria,,Algiers,8,25,2017,80
Africa,Algeria,,Algiers,8,26,2017,84.4
Africa,Algeria,,Algiers,8,27,2017,85.8
Africa,Algeria,,Algiers,8,28,2017,85.1
Africa,Algeria,,Algiers,8,29,2017,85.2
Africa,Algeria,,Algiers,8,30,2017,82
Africa,Algeria,,Algiers,8,31,2017,81.3
Africa,Algeria,,Algiers,9,1,2017,81.5
Africa,Algeria,,Algiers,9,2,2017,79.1
Africa,Algeria,,Algiers,9,3,2017,74.5
Africa,Algeria,,Algiers,9,4,2017,77.7
Africa,Algeria,,Algiers,9,5,2017,76.9
Africa,Algeria,,Algiers,9,6,2017,76.3
Africa,Algeria,,Algiers,9,7,2017,76.6
Africa,Algeria,,Algiers,9,8,2017,75.7
Africa,Algeria,,Algiers,9,9,2017,78.8
Africa,Algeria,,Algiers,9,10,2017,69.8
Africa,Algeria,,Algiers,9,11,2017,71.5
Africa,Algeria,,Algiers,9,12,2017,74.7
Africa,Algeria,,Algiers,9,13,2017,74.4
Africa,Algeria,,Algiers,9,14,2017,75.2
Africa,Algeria,,Algiers,9,15,2017,74.7
Africa,Algeria,,Algiers,9,16,2017,74.3
Africa,Algeria,,Algiers,9,17,2017,73.2
Africa,Algeria,,Algiers,9,18,2017,74
Africa,Algeria,,Algiers,9,19,2017,72.5
Africa,Algeria,,Algiers,9,20,2017,69.7
Africa,Algeria,,Algiers,9,21,2017,72.4
Africa,Algeria,,Algiers,9,22,2017,74.3
Africa,Algeria,,Algiers,9,23,2017,78.2
Africa,Algeria,,Algiers,9,24,2017,74.9
Africa,Algeria,,Algiers,9,25,2017,70.4
Africa,Algeria,,Algiers,9,26,2017,71.5
Africa,Algeria,,Algiers,9,27,2017,70.3
Africa,Algeria,,Algiers,9,28,2017,69.2
Africa,Algeria,,Algiers,9,29,2017,70.5
Africa,Algeria,,Algiers,9,30,2017,69.9
Africa,Algeria,,Algiers,10,1,2017,71
Africa,Algeria,,Algiers,10,2,2017,69.8
Africa,Algeria,,Algiers,10,3,2017,70.7
Africa,Algeria,,Algiers,10,4,2017,71.4
Africa,Algeria,,Algiers,10,5,2017,69.6
Africa,Algeria,,Algiers,10,6,2017,67.7
Africa,Algeria,,Algiers,10,7,2017,66.6
Africa,Algeria,,Algiers,10,8,2017,64.9
Africa,Algeria,,Algiers,10,9,2017,65.5
Africa,Algeria,,Algiers,10,10,2017,64.7
Africa,Algeria,,Algiers,10,11,2017,60.3
Africa,Algeria,,Algiers,10,12,2017,68.1
Africa,Algeria,,Algiers,10,13,2017,66.2
Africa,Algeria,,Algiers,10,14,2017,67
Africa,Algeria,,Algiers,10,15,2017,64.9
Africa,Algeria,,Algiers,10,16,2017,69.7
Africa,Algeria,,Algiers,10,17,2017,70.2
Africa,Algeria,,Algiers,10,18,2017,71.2
Africa,Algeria,,Algiers,10,19,2017,64.5
Africa,Algeria,,Algiers,10,20,2017,62.5
Africa,Algeria,,Algiers,10,21,2017,62.1
Africa,Algeria,,Algiers,10,22,2017,65.4
Africa,Algeria,,Algiers,10,23,2017,63.5
Africa,Algeria,,Algiers,10,24,2017,63
Africa,Algeria,,Algiers,10,25,2017,64
Africa,Algeria,,Algiers,10,26,2017,63.6
Africa,Algeria,,Algiers,10,27,2017,63.3
Africa,Algeria,,Algiers,10,28,2017,61.1
Africa,Algeria,,Algiers,10,29,2017,61.1
Africa,Algeria,,Algiers,10,30,2017,61.1
Africa,Algeria,,Algiers,10,31,2017,61.9
Africa,Algeria,,Algiers,11,1,2017,62
Africa,Algeria,,Algiers,11,2,2017,62.2
Africa,Algeria,,Algiers,11,3,2017,65.7
Africa,Algeria,,Algiers,11,4,2017,69.8
Africa,Algeria,,Algiers,11,5,2017,63.8
Africa,Algeria,,Algiers,11,6,2017,61.5
Africa,Algeria,,Algiers,11,7,2017,56.2
Africa,Algeria,,Algiers,11,8,2017,55.3
Africa,Algeria,,Algiers,11,9,2017,52.6
Africa,Algeria,,Algiers,11,10,2017,52.9
Africa,Algeria,,Algiers,11,11,2017,58.8
Africa,Algeria,,Algiers,11,12,2017,59.9
Africa,Algeria,,Algiers,11,13,2017,54.1
Africa,Algeria,,Algiers,11,14,2017,54.9
Africa,Algeria,,Algiers,11,15,2017,53.9
Africa,Algeria,,Algiers,11,16,2017,52
Africa,Algeria,,Algiers,11,17,2017,51.8
Africa,Algeria,,Algiers,11,18,2017,53.6
Africa,Algeria,,Algiers,11,19,2017,53.1
Africa,Algeria,,Algiers,11,20,2017,52.7
Africa,Algeria,,Algiers,11,21,2017,52.2
Africa,Algeria,,Algiers,11,22,2017,51.5
Africa,Algeria,,Algiers,11,23,2017,56.4
Africa,Algeria,,Algiers,11,24,2017,54.7
Africa,Algeria,,Algiers,11,25,2017,56.8
Africa,Algeria,,Algiers,11,26,2017,55.3
Africa,Algeria,,Algiers,11,27,2017,52.3
Africa,Algeria,,Algiers,11,28,2017,52.3
Africa,Algeria,,Algiers,11,29,2017,60.7
Africa,Algeria,,Algiers,11,30,2017,55.3
Africa,Algeria,,Algiers,12,1,2017,51.5
Africa,Algeria,,Algiers,12,2,2017,48.2
Africa,Algeria,,Algiers,12,3,2017,46.8
Africa,Algeria,,Algiers,12,4,2017,50.4
Africa,Algeria,,Algiers,12,5,2017,47.9
Africa,Algeria,,Algiers,12,6,2017,47.7
Africa,Algeria,,Algiers,12,7,2017,47.1
Africa,Algeria,,Algiers,12,8,2017,48.5
Africa,Algeria,,Algiers,12,9,2017,52.2
Africa,Algeria,,Algiers,12,10,2017,55.3
Africa,Algeria,,Algiers,12,11,2017,60.9
Africa,Algeria,,Algiers,12,12,2017,54.1
Africa,Algeria,,Algiers,12,13,2017,51.2
Africa,Algeria,,Algiers,12,14,2017,49.6
Africa,Algeria,,Algiers,12,15,2017,55.6
Africa,Algeria,,Algiers,12,16,2017,54
Africa,Algeria,,Algiers,12,17,2017,47.5
Africa,Algeria,,Algiers,12,18,2017,44.9
Africa,Algeria,,Algiers,12,19,2017,47.2
Africa,Algeria,,Algiers,12,20,2017,46.4
Africa,Algeria,,Algiers,12,21,2017,50.2
Africa,Algeria,,Algiers,12,22,2017,50
